('valios', 'word')
('pifi', 'word')
('modern', 'word')
('decadent', 'word')
('malditase', 'word')
('cohet', 'word')
('diabl', 'word')
('incomod', 'word')
('rar', 'word')
('delit', 'word')
('rap', 'word')
('cuid', 'word')
('desorganiz', 'word')
('matanz', 'word')
('dedic', 'word')
('infiel', 'word')
('mierd', 'word')
('sav', 'word')
('car', 'word')
('imagin', 'word')
('bastard', 'word')
('rechaz', 'word')
('espant', 'word')
('indiferent', 'word')
('tranquiliz', 'word')
('heterosexual', 'word')
('ideal', 'word')
('discret', 'word')
('lindo', 'word')
('pesadill', 'word')
('impetu', 'word')
('extravert', 'word')
('calam', 'word')
('esclavitud', 'word')
('funcion', 'word')
('bienest', 'word')
('energet', 'word')
('ray', 'word')
('repudi', 'word')
('wooow', 'word')
('pregunt', 'word')
('deplor', 'word')
('reaci', 'word')
('exhaust', 'word')
('ajen', 'word')
('esteril', 'word')
('abus', 'word')
('compadr', 'word')
('plac', 'word')
('pest', 'word')
('jum', 'word')
('tristez', 'word')
('elocuent', 'word')
('lament', 'word')
('antipat', 'word')
('excus', 'word')
('don', 'word')
('expert', 'word')
('desgast', 'word')
('escandal', 'word')
('britan', 'word')
('impostor', 'word')
('dulc', 'word')
('neg', 'word')
('pesim', 'word')
('floj', 'word')
('jejej', 'word')
('fiel', 'word')
('injust', 'word')
('dolor', 'word')
('feroc', 'word')
('gord', 'word')
('dot', 'word')
('premi', 'word')
('ara\xc3\xb1', 'word')
('ridicul', 'word')
('deleit', 'word')
('porqueri', 'word')
('ataqu', 'word')
('disturbi', 'word')
('retroces', 'word')
('viol', 'word')
('brind', 'word')
('despist', 'word')
('puntual', 'word')
('cascarrabi', 'word')
('molest', 'word')
('panic', 'word')
('priv', 'word')
('ambit', 'word')
('lind', 'word')
('mugr', 'word')
('timofon', 'word')
('deshonest', 'word')
('picar', 'word')
('ruin', 'word')
('quej', 'word')
('activ', 'word')
('figur', 'word')
('pensat', 'word')
('matart', 'word')
('carit', 'word')
('encant', 'word')
('disgust', 'word')
('busc', 'word')
('engre', 'word')
('conocert', 'word')
('inferior', 'word')
('virtuos', 'word')
('chantaj', 'word')
('ca\xc3\xb1on', 'word')
('recomend', 'word')
('equivoc', 'word')
('virgencit', 'word')
('salud', 'word')
('despreci', 'word')
('frustr', 'word')
('amiguit', 'word')
('terremot', 'word')
('malhumor', 'word')
('sanguinari', 'word')
('injustici', 'word')
('empeor', 'word')
('estanc', 'word')
('mezquin', 'word')
('avarici', 'word')
('ingrat', 'word')
('culpabl', 'word')
('linch', 'word')
('tunel', 'word')
('acus', 'word')
('gust', 'word')
('coler', 'word')
('hostil', 'word')
('grat', 'word')
('grav', 'word')
('indigen', 'word')
('desperdici', 'word')
('asturian', 'word')
('irritanl', 'word')
('egoist', 'word')
('bellez', 'word')
('sue\xc3\xb1', 'word')
('libertinaj', 'word')
('riquisim', 'word')
('cicl', 'word')
('bars', 'word')
('posibl', 'word')
('victim', 'word')
('inest', 'word')
('dictadur', 'word')
('delincuent', 'word')
('impuntual', 'word')
('chever', 'word')
('perjuri', 'word')
('paliz', 'word')
('respons', 'word')
('corrupt', 'word')
('reserv', 'word')
('carro\xc3\xb1er', 'word')
('habil', 'word')
('estaf', 'word')
('atroz', 'word')
('flexibl', 'word')
('debacl', 'word')
('avisp', 'word')
('ofend', 'word')
('perfeccion', 'word')
('blasfem', 'word')
('xavi', 'word')
('soez', 'word')
('mied', 'word')
('ofens', 'word')
('favor', 'word')
('bien', 'word')
('agresion', 'word')
('desvergonz', 'word')
('atroc', 'word')
('import', 'word')
('efect', 'word')
('recarg', 'word')
('reprim', 'word')
('apoy', 'word')
('cobard', 'word')
('ability', 'word')
('jov', 'word')
('afabl', 'word')
('estres', 'word')
('insuficient', 'word')
('avispa', 'word')
('gays', 'word')
('magi', 'word')
('jod', 'word')
('desleal', 'word')
('bes', 'word')
('toler', 'word')
('abomin', 'word')
('brillant', 'word')
('groser', 'word')
('bronc', 'word')
('supresion', 'word')
('diligent', 'word')
('mordaz', 'word')
('asnos', 'word')
('munoz', 'word')
('antisocial', 'word')
('ruptur', 'word')
('volubl', 'word')
('admir', 'word')
('cumpl', 'word')
('coj', 'word')
('consej', 'word')
('ridiculiz', 'word')
('ahorr', 'word')
('curios', 'word')
('dement', 'word')
('color', 'word')
('asalt', 'word')
('quint', 'word')
('veng', 'word')
('tont', 'word')
('venc', 'word')
('cancel', 'word')
('consider', 'word')
('provoc', 'word')
('sark', 'word')
('asombr', 'word')
('enga\xc3\xb1', 'word')
('besit', 'word')
('destierr', 'word')
('destru', 'word')
('amiguisim', 'word')
('cuidad', 'word')
('dubit', 'word')
('dud', 'word')
('vej', 'word')
('sofistic', 'word')
('literal', 'word')
('menospreci', 'word')
('versatil', 'word')
('otan', 'word')
('dur', 'word')
('prorrog', 'word')
('incompetent', 'word')
('idol', 'word')
('avis', 'word')
('altruist', 'word')
('gentil', 'word')
('cuart', 'word')
('solter', 'word')
('alegr', 'word')
('persist', 'word')
('great', 'word')
('peligr', 'word')
('coherent', 'word')
('accident', 'word')
('vandal', 'word')
('demand', 'word')
('ador', 'word')
('insan', 'word')
('repetit', 'word')
('altruism', 'word')
('suav', 'word')
('brav', 'word')
('pretenci', 'word')
('cac', 'word')
('criminal', 'word')
('catastrof', 'word')
('pedant', 'word')
('estoic', 'word')
('embaraz', 'word')
('lastim', 'word')
('aventur', 'word')
('enemig', 'word')
('sucied', 'word')
('insens', 'word')
('mentir', 'word')
('error', 'word')
('margin', 'word')
('picant', 'word')
('meticul', 'word')
('zoquet', 'word')
('colm', 'word')
('vest', 'word')
('melindr', 'word')
('furios', 'word')
('increibl', 'word')
('eficaz', 'word')
('yupi', 'word')
('adulter', 'word')
('temporadon', 'word')
('desafor', 'word')
('demor', 'word')
('desair', 'word')
('elogi', 'word')
('cans', 'word')
('bestial', 'word')
('beliger', 'word')
('deber', 'word')
('sever', 'word')
('asquer', 'word')
('intrep', 'word')
('bello', 'word')
('aniquil', 'word')
('incumpl', 'word')
('obsolet', 'word')
('pasiv', 'word')
('crueld', 'word')
('meritori', 'word')
('incompar', 'word')
('quisquill', 'word')
('caaman', 'word')
('hura\\xc3\\xb1', 'word')
('antigu', 'word')
('honr', 'word')
('belic', 'word')
('ilegal', 'word')
('cuelg', 'word')
('dign', 'word')
('conflict', 'word')
('hemerotec', 'word')
('competit', 'word')
('demoni', 'word')
('ingenu', 'word')
('nic', 'word')
('atemoriz', 'word')
('fervient', 'word')
('desment', 'word')
('estrell', 'word')
('seren', 'word')
('conden', 'word')
('divin', 'word')
('profund', 'word')
('endiabl', 'word')
('reclam', 'word')
('cari\xc3\xb1', 'word')
('propon', 'word')
('particul', 'word')
('eleg', 'word')
('inteligent', 'word')
('acogedor', 'word')
('remend', 'word')
('dinam', 'word')
('problemon', 'word')
('equilibr', 'word')
('vicios', 'word')
('asesinat', 'word')
('gananci', 'word')
('conoc', 'word')
('impertinent', 'word')
('afianz', 'word')
('improduct', 'word')
('pacient', 'word')
('patet', 'word')
('indign', 'word')
('just', 'word')
('recompens', 'word')
('abund', 'word')
('gracios', 'word')
('jugueton', 'word')
('sufr', 'word')
('violent', 'word')
('distant', 'word')
('thanks', 'word')
('human', 'word')
('malest', 'word')
('agot', 'word')
('perjudicial', 'word')
('web', 'word')
('superficial', 'word')
('amarg', 'word')
('estupidez', 'word')
('excentr', 'word')
('grandisim', 'word')
('decepcion', 'word')
('sensat', 'word')
('atrev', 'word')
('huev', 'word')
('rencor', 'word')
('gru\xc3\xb1', 'word')
('respetu', 'word')
('persuas', 'word')
('deprim', 'word')
('sabroz', 'word')
('adi', 'word')
('infantil', 'word')
('apest', 'word')
('amo', 'word')
('seductor', 'word')
('da\xc3\xb1', 'word')
('carism', 'word')
('ampli', 'word')
('discrep', 'word')
('desp', 'word')
('energ', 'word')
('gustaz', 'word')
('apur', 'word')
('realiz', 'word')
('libr', 'word')
('desg', 'word')
('nuev', 'word')
('antojadiz', 'word')
('agrav', 'word')
('ventaj', 'word')
('arbitrari', 'word')
('codici', 'word')
('imbecil', 'word')
('agrad', 'word')
('impresion', 'word')
('obsen', 'word')
('dificil', 'word')
('eee', 'word')
('amor', 'word')
('mediocr', 'word')
('hund', 'word')
('clar', 'word')
('decis', 'word')
('pasional', 'word')
('irreprim', 'word')
('infalt', 'word')
('alivi', 'word')
('amad', 'word')
('haza\xc3\xb1', 'word')
('alergi', 'word')
('imponent', 'word')
('desagr', 'word')
('estupend', 'word')
('emprendedor', 'word')
('esclaviz', 'word')
('vergonz', 'word')
('concili', 'word')
('comod', 'word')
('inocent', 'word')
('excelent', 'word')
('resent', 'word')
('equipaz', 'word')
('montaj', 'word')
('exig', 'word')
('desafi', 'word')
('maricon', 'word')
('fuert', 'word')
('aplaud', 'word')
('pel', 'word')
('macabr', 'word')
('fof', 'word')
('exit', 'word')
('chistos', 'word')
('ilus', 'word')
('notabl', 'word')
('desigual', 'word')
('geni', 'word')
('irracional', 'word')
('malv', 'word')
('vagabund', 'word')
('sensibl', 'word')
('hosc', 'word')
('vuel', 'word')
('burl', 'word')
('ningune', 'word')
('machist', 'word')
('incaut', 'word')
('cort', 'word')
('revuelt', 'word')
('rentabl', 'word')
('triunf', 'word')
('corr', 'word')
('burr', 'word')
('inquiet', 'word')
('cinic', 'word')
('super', 'word')
('impos', 'word')
('desastr', 'word')
('contagi', 'word')
('anormal', 'word')
('confiabl', 'word')
('enriquec', 'word')
('bendec', 'word')
('coraj', 'word')
('sorpres', 'word')
('acog', 'word')
('avanz', 'word')
('maldit', 'word')
('memor', 'word')
('acos', 'word')
('fri', 'word')
('plan', 'word')
('embrutec', 'word')
('auster', 'word')
('sof', 'word')
('tortur', 'word')
('amar', 'word')
('sol', 'word')
('fiasc', 'word')
('creativ', 'word')
('sos', 'word')
('desorden', 'word')
('racism', 'word')
('irrit', 'word')
('afectu', 'word')
('insult', 'word')
('adrenalin', 'word')
('brusc', 'word')
('tortug', 'word')
('suic', 'word')
('sonreir', 'word')
('robust', 'word')
('visionari', 'word')
('dictador', 'word')
('her', 'word')
('maxim', 'word')
('calumni', 'word')
('satisfech', 'word')
('campeon', 'word')
('vag', 'word')
('maric', 'word')
('burlon', 'word')
('fascin', 'word')
('entusiasm', 'word')
('enfermed', 'word')
('indomit', 'word')
('atras', 'word')
('poder', 'word')
('excepcional', 'word')
('atract', 'word')
('hilar', 'word')
('traidor', 'word')
('desafortun', 'word')
('despiert', 'word')
('amabil', 'word')
('taciturn', 'word')
('agobi', 'word')
('sufri', 'word')
('criticart', 'word')
('vivaz', 'word')
('maleduc', 'word')
('cortant', 'word')
('sagaz', 'word')
('enfurec', 'word')
('deslumbr', 'word')
('nauseabund', 'word')
('aprobacion', 'word')
('independient', 'word')
('fraud', 'word')
('insidi', 'word')
('cohech', 'word')
('agres', 'word')
('infeliz', 'word')
('somnolient', 'word')
('record', 'word')
('cruel', 'word')
('desconciert', 'word')
('dirty', 'word')
('aversion', 'word')
('frecuent', 'word')
('desfavor', 'word')
('problem', 'word')
('trist', 'word')
('agred', 'word')
('cordial', 'word')
('genial', 'word')
('monumental', 'word')
('quier', 'word')
('feliz', 'word')
('taca\xc3\xb1', 'word')
('antagon', 'word')
('felic', 'word')
('homosexual', 'word')
('mejor', 'word')
('perez', 'word')
('tranquil', 'word')
('loabl', 'word')
('dependient', 'word')
('probabl', 'word')
('aventurer', 'word')
('diplomat', 'word')
('aplic', 'word')
('hinch', 'word')
('idiot', 'word')
('divert', 'word')
('tim', 'word')
('grotesc', 'word')
('quer', 'word')
('contamin', 'word')
('meteor', 'word')
('travies', 'word')
('chul', 'word')
('absurd', 'word')
('cautiv', 'word')
('benefici', 'word')
('jajjaj', 'word')
('falt', 'word')
('verguenz', 'word')
('retras', 'word')
('vulgariz', 'word')
('insect', 'word')
('intent', 'word')
('lent', 'word')
('formal', 'word')
('prudent', 'word')
('desagrad', 'word')
('dichos', 'word')
('gan', 'word')
('grrr', 'word')
('adecu', 'word')
('conoceis', 'word')
('humillacion', 'word')
('exigent', 'word')
('original', 'word')
('casual', 'word')
('discrimin', 'word')
('fresc', 'word')
('ignor', 'word')
('salv', 'word')
('vengat', 'word')
('inmadur', 'word')
('degrad', 'word')
('podr', 'word')
('sincer', 'word')
('soborn', 'word')
1074
